Player,Mouse Name,DPI,Sensitivity,eDPI,Zoom Sensitivity,Hz,Windows Sensitivity
NickyB,Logitech G Pro X Superlight 2 Magenta,400,2.1,840.00,1,4000,6
tabseN,WLMouse BEAST X Mini Magnesium,800,0.9,720.00,1.10,1000,6
Xyp9x,Razer Viper V3 Pro Black,400,2,800,1,500,6
ultimate,Logitech G Pro X Superlight 2 Black,400,1.81,724.00,1,4000,6
Matheos,Logitech G Pro X Superlight 2 Dex Black,1600,0.6269,1003.04,1,4000,6
BnTeT,SteelSeries Sensei Ten,810,1.10,668.25,1.1,1000,5
phaze,Razer Viper V3 Pro Black,400,2.2,880,1,4000,6
Zellsis,Razer Viper V3 Pro Sentinels Edition,N/A,N/A,N/A,N/A,N/A,N/A
dream3r,N/A,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
pashaBiceps,Razer DeathAdder V4 Pro Black,400,2,800.00,1,4000,6
Keoz,VAXEE OUTSET AX Wireless Yellow,400,2.0608,824.32,1.00,1000,6
HEAP,VAXEE ZYGEN NP-01S V2 Wireless Deep Blue,400,1.45,580,1.30,1000,6
Hatz,ZOWIE EC2 Black,800,1.00,800,1.00,1000,6
FL1T,Logitech G Pro X Superlight 2 Magenta,1600,0.425,680.00,1.00,8000,6
oskar,Razer DeathAdder Chroma,400,3.50,1400,0.80,1000,6
r1nkle,Logitech G Pro X Superlight 2 Black,800,1.33,1064.00,0.999,1000,6
MisteM,Razer Viper V3 Pro Faker Edition,400,1.33,532,1,1000,5
gokushima,Logitech G Pro X Superlight 2 Black,800,1.6,1280.00,1.25,2000,6
br0,Razer Viper V3 Pro Faker Edition,800,1.3,1040.00,0.7,1000,6
HUASOPEEK,Razer Viper V3 Pro Green,800,0.76,608.00,1,1000,6
nosraC,Razer Viper V3 Pro White,400,1.6,540,1,1000,6
VLDN,Logitech G Pro X Superlight Black,800,1,800,1,1000,6
reiko,N/A,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
esenthial,Logitech G Pro X Superlight 2 White,800,1,800.00,1,1000,6
SYPH0,ZOWIE U2,800,1.13,904.00,1,1000,6
illya,Razer Viper V3 Pro White,400,1.91,764.00,1,1000,6
ADDICT,VAXEE OUTSET AX Wireless Black,400,1.41,564.00,1,1000,6
easy,Logitech G Pro X Superlight 2 Black,400,3.09,1236.00,1,1000,6
dziugss,Logitech G Pro X Superlight 2 Black,400,2,800,1,1000,6
Pechyn,N/A,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Burmylov,Logitech G Pro X Superlight 2 Black,800,1.13,904.00,1,4000,6
zAAz,ZOWIE EC3-DW Black,400,1.7,680,1,1000,6
Dani,Razer Viper V3 Hyperspeed,800,0.94,752,1,1000,6
Zana,Razer Viper V3 Pro Black,800,1.42,1136.00,1,1000,10
ropz,Razer DeathAdder V3 HyperSpeed,400,1.77,708,1,8000,6
magixx,Logitech G Pro X Superlight 2 Black,400,1.5,600.00,1,2000,6
chopper,VAXEE ZYGEN NP-01S V2 Wireless Pink,400,1.4,560.00,0.80,1000,6
Starry,Logitech G Pro X Superlight 2 Magenta,400,1.45,580.00,1,2000,6
yuurih,Razer Viper V3 Pro White,800,1.25,1000.00,1,1000,6
910,Logitech G Pro X Superlight 2 White,800,1,800.00,1,1000,6
Buzz,N/A,N/A,N/A,N/A,N/A,N/A,N/A
fl0m,SteelSeries Prime Wireless,800,1.50,1200,1.00,1000,6
KrizzeN,Xtrfy M4 Black,400,2.20,880,1.00,1000,7
almazer,WLMouse BEAST X Mini Black,400,2.90,1160,1.00,1000,6
jR,ZOWIE EC1-B,800,1.00,800,1.00,1000,6
kyuubii,Razer Viper V3 Pro White,800,1.2,960.00,1,4000,6
DEVIL,SteelSeries Sensei RAW,810,0.67,567,1.00,1000,6
mASKED,Razer DeathAdder V4 Pro Green,400,1.61,644.00,1,1000,6
jnt,Logitech G Pro X Superlight Black,400,2.20,880,1.00,1000,6
Krimbo,Razer DeathAdder V4 Pro Black,400,2.1,840.00,1,1000,6
Fessor,VAXEE OUTSET AX Wireless Orange,800,1,800.00,1,4000,6
Jerry,ZOWIE EC2-CW,800,1.3,1040.00,1.00,1000,6
tO0RO,Razer DeathAdder V3 HyperSpeed,500,2.3,1150.00,1,1000,6
Marix,Razer Deathadder V3 Pro Black,1600,0.35,560,0.82,4000,6
FASHR,ZOWIE EC2-CW,800,1.00,800,1.00,1000,6
JASONR,Logitech G Pro X Superlight Black,800,0.92,736,0.90,1000,6
NucleonZ,Dark Project Novus SE,800,1.375,1100.00,1.15,1000,6
s0m,Logitech G Pro X Superlight 2 White,N/A,N/A,N/A,N/A,N/A,N/A
Boye,Sprime PM1,400,1.6,640.00,1,1000,7
n0thing,Logitech G100S Custom,1600,0.50,800,1.00,500,6
xseveN,VAXEE ZYGEN NP-01S,800,0.90,720,1.00,1000,6
sdy,Razer Viper V3 Pro White,800,1,800,1,4000,6
saffee,Razer Viper V3 Pro White,800,1,800.00,1.00,4000,6
AZR,Razer DeathAdder V4 Pro Green,400,2.40,960,1.00,1000,5
arki,VAXEE OUTSET AX,800,1.11,888,1.00,1000,6
lattykk,Logitech G Pro X Superlight 2 Magenta,1600,0.9,1440,1,1000,6
amster,N/A,800,1.35,1080,1,1000,6
sl3nd,VAXEE XE Wireless Blue,800,0.9,720.00,1,1000,6
Vegi,N/A,800,1.1,880,1,1000,6
decenty,ZOWIE EC2-DW Black,400,1.6,640.00,1,1000,6
Airax,Razer Deathadder V3 Pro White,800,1.175,940,1.35,1000,6
swicher,N/A,400,2.4,960.00,1,1000,6
BluePho3nix,N/A,400,1.8,720,1,4000,6
HuNt3rz,Logitech G Pro X Superlight 2 Black,800,1.25,1000.00,1,4000,6
Porya,Logitech G Pro X Superlight Black,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
L1haNg,N/A,800,1.3,1040.00,1,1000,6
d4rty,Logitech G Pro X Superlight Black,800,0.8,640.00,1,1000,6
tomaszin,Logitech G Pro X Superlight 2 Magenta,800,1.2,960.00,1.1,1000,6
7nation,Lamzu Atlantis,400,2,800.00,1,1000,6
nellozz,Razer Viper V3 Pro Black,400,1.51,604.00,1.05,2000,6
leen,Logitech G Pro X Superlight 2 Black,800,1.23,984.00,1,4000,6
Wraxx,Logitech G Pro Wireless,N/A,N/A,N/A,N/A,N/A,N/A
zecco,Razer DeathAdder V4 Pro Green,1600,0.6,960.00,1,1000,6
tOPZ,Logitech G Pro X Superlight 2 Black,800,1.28,1024,1,1000,6
b1t,Logitech G Pro X Superlight 2 Black,400,1.65,660.00,1,2000,6
iM,Logitech G Pro X Superlight 2 White,400,2.3,920,0.98,2000,6
flameZ,ZOWIE EC2-DW Grey (Unreleased),400,3,1200.00,1.10,1000,6
Magisk,Logitech G Pro X Superlight 2 Magenta,800,1,800.00,1.18,1000,6
imoRR,Logitech G Pro X Superlight 2 Black,400,2.1,840.00,1.00,1000,6
KRIMZ,Razer Viper V3 Pro Faker Edition,400,1.45,580.00,1.00,2000,6
meyern,Razer Viper V3 Pro Black,400,2.25,900.00,1.00,1000,6
dennis,Razer Deathadder V3 Pro Black,400,2.00,800,0.80,1000,6
emi,ZOWIE EC2-B Divina Blue,400,1.77,708,0.94,1000,6
HexT,Logitech G Pro X Superlight 2c Black,800,1,800.00,1.1,1000,6
rAge,Xtrfy M4 Black,400,3.80,1520,1.00,1000,6
Dimaoneshot,Logitech G Pro X Superlight White,800,1.1,880,1,1000,6
NEO,VAXEE OUTSET AX Glossy,800,1.05,840,1,1000,6
FlipiN,Razer Viper V3 Pro Black,800,1.30,1040,1.00,1000,6
danoco,Razer DeathAdder V4 Pro Black,400,2.10,840,1.20,1000,6
k0nfig,ZOWIE EC2-CW,400,2.2,880,1,4000,6
Maikelele,Logitech G Pro X Superlight Black,400,2.2,880,1,1000,6
stavn,ZOWIE EC2-CW,400,2.5,1000.00,1,1000,6
tried,WLMouse BEAST X Black,800,1.4,1120.00,1,1000,6
Staehr,Logitech G Pro X Superlight 2 Black,800,1,800.00,1,1000,6
Mol011,Logitech G Pro X Superlight Black,800,1,800,1,4000,6
Relyks,Logitech G Pro X Superlight Black,N/A,N/A,N/A,N/A,N/A,N/A
dephh,Logitech G Pro X Superlight Black,450,2.00,900,1.00,1000,6
hazed,Logitech G Pro X Superlight Black,N/A,N/A,N/A,N/A,N/A,N/A
dennyslaw,Logitech G Pro X Superlight White,400,1.4,560,1,1000,6
PlesseN,Razer Viper V3 Pro Faker Edition,800,1.4,1120,1.00,1000,6
Aerial,ZOWIE EC2-A,400,1.9,760.00,1.00,1000,6
kNgV-,Logitech G Pro X Superlight White,400,2.7,1080.00,0.95,1000,6
drop,Logitech G Pro X Superlight 2 Black,400,2.3,920.00,1.00,2000,6
afro,Logitech G Pro X Superlight 2 Black,800,1.15,920.00,1.00,1000,6
JUST,ZOWIE EC2-CW,400,1.90,760,1.00,1000,6
TRAVIS,Razer Viper V3 Pro White,800,1.1,880.00,1,1000,6
OWNER,Logitech G Pro X Superlight Black,800,1.25,1000,1,1000,6
tomiko,Razer DeathAdder V4 Pro White,800,1,800,0.9,1000,6
olimp,VAXEE E1 Wireless Black,400,0.69,276.00,1,1000,6
Robiin,Razer Viper V3 Pro White,400,2.1,840,1,1000,6
uli,ZOWIE EC2-CW,400,1.65,660.00,0.8,1000,6
Infinite,Logitech G Pro X Superlight 2 Black,400,2.2,880.00,1,1000,6
kye,Razer DeathAdder V4 Pro Black,800,0.885,708,1,1000,6
Miku,Logitech G Pro Wireless,800,0.8,640.00,1,1000,5
Aaron,Razer Viper V3 Pro White,400,1.7,680.00,1,1000,6
zweih,Lamzu Maya Cloud Grey,800,1.28,1024.00,1,1000,6
Fruitcupx,Logitech G Pro X Superlight 2 Black,400,2.2,880.00,1,1000,6
shushan,Logitech G Pro X Superlight 2 Black,400,2.5,1000,1,1000,6
Runnin,N/A,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
aumaN,Logitech G Pro X Superlight 2 Magenta,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Zesta,N/A,800,1.25,1000.00,1,1000,6
stesso,Logitech G Pro X Superlight 2 Black,400,1.3,520.00,1,2000,6
TIMhehe,Logitech G Pro X Superlight 2 Black,800,1,800.00,1,1000,6
Goosebreeder,Logitech G Pro X Superlight 2 Black,1600,0.6,960,1,1000,Unknown
broky,WLMouse x DRG Beast X Max Green,400,2.57,1028.00,1,8000,6
Perfecto,Waizowl OGM Cloud 8K,800,1.3,1040.00,1,1000,6
mezii,VAXEE XE V2 Fluorescent Green,400,2.2,880.00,1.00,2000,6
Nertz,ZOWIE EC2-DW Grey (Unreleased),400,2,800.00,1,1000,6
Rip,Logitech G Pro X Superlight Black,800,0.6,480,1,1000,6
steel,Razer Viper V3 Pro Black,800,1.30,1040,1,1000,6
mou,Logitech G Pro X Superlight Black,400,2.70,1080,0.913,1000,6
keiz,Razer DeathAdder V4 Pro Black,400,1.8,920,1,1000,6
nqz,ZOWIE U2-DW Grey (Unreleased),800,1.20,960,1.00,2000,6
hypex,DAREU AE6 Pro Black,400,2,800.00,1,1000,6
RUBINO,VAXEE ZYGEN NP-01,N/A,N/A,N/A,N/A,N/A,N/A
suNny,Logitech G Pro X Superlight White,800,0.825,660,0.80,1000,6
jemi,Razer DeathAdder V2,400,1.4,560,1,1000,6
Kristou,ZOWIE EC2-B,400,2.00,800,1.00,1000,6
Rickeh,Logitech MX518 HERO,800,1.00,800,1.00,1000,4
HEN1,Pulsar Xlite V4,400,2.7,1080.00,1.1,4000,6
eraa,Razer Viper V3 Pro Faker Edition,400,1.8,720,1,1000,6
interz,VAXEE XE V2 Black,800,1.4,1120.00,1,4000,6
oSee,Razer Viper V3 Pro Faker Edition,1600,0.575,920.00,1,2000,6
MahaR,Razer Viper V3 Pro Black,400,1.7,680,1,1000,6
birdfromsky,ZOWIE EC2-CW,800,0.88,704,1,1000,6
syncD,Pulsar Xlite v4 Mini Quiccs Edition,800,1.25,1000.00,1,1000,6
Subroza,Logitech G Pro X Superlight 2 Black,N/A,N/A,N/A,N/A,N/A,N/A
latto,ZOWIE EC2-DW Glossy,400,2,800,1.00,2000,6
dav1g,Logitech G Pro X Superlight 2 Magenta,400,1.8,720.00,1.00,2000,6
Kyojin,Logitech G Pro X Superlight Black,800,1.25,1000,1.00,4000,6
lauNX,Logitech G Pro X Superlight Black,800,1.5,1200,1,1000,8
sk0R,Logitech G Pro X Superlight White,800,1.3,1040,1,500,6
Qikert,Logitech G Pro X Superlight 2 Black,400,2.1,840.00,1.00,1000,6
niko,Razer DeathAdder V4 Pro White,800,0.7,560.00,1,1000,6
ANa,ZOWIE FK2-DW Black,400,1.9,760.00,1,1000,6
b0denmaster,Razer Viper V3 Pro Black,400,1.5,600,1,1000,6
CSO,Razer Viper V3 Pro White,400,1.77,708,1,1000,6
prosus,Logitech G Pro X Superlight 2 Black,400,2.15,860.00,1,1000,6
expro,N/A,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
naitte,Razer Viper V3 Pro Green,800,1.7,1360,1,4000,6
v!NCHENSO7,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hyper,ZOWIE EC2-DW Black,1600,1.22,1952.00,1,2000,6
yxngstxr,ZOWIE FK2-DW Black,800,1.16,928.00,1.04,8000,6
CoJoMo,Razer DeathAdder V4 Pro White,400,2,800.00,1,1000,6
choiv7,Razer Viper V3 Pro Green,400,2.4,960,1,1000,6
hazr,Razer DeathAdder V4 Pro White,400,1.5,600.00,1,1000,6
juho,Logitech G Pro X Superlight 2 Black,400,1.4,560.00,1.2,4000,6
Krabeni,Logitech G Pro X Superlight 2 Black,800,0.759,607.20,1,1000,6
Blogg1s,N/A,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Alv,N/A,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
mlhzin,Logitech G Pro X Superlight 2 Black,800,1.23,984.00,1,2000,6
moonwalk,Logitech G Pro X Superlight 2 Magenta,400,1.66,664,1,1000,6
vilga,Razer Viper V3 Pro Black,800,1.35,1080.00,1,1000,6
XANTARES,ZOWIE FK1-C,400,2.3,920,1.1,1000,6
Jame,Logitech G Pro X Superlight 2 Black,3200,0.3,960.00,1,2000,6
HObbit,Logitech G Pro X Superlight 2 White,800,1.25,1000.00,0.86,2000,6
jks,Razer DeathAdder V4 Pro White,400,1.85,740.00,1.00,4000,6
gxx,Razer Deathadder V3 Pro Black,400,2,800,1.2,4000,6
TeSeS,Logitech G Pro X2 SUPERSTRIKE (Unreleased),1600,0.5,800.00,1,1000,6
JDC,ZOWIE FK2-DW Black,800,1.25,1000.00,1.00,4000,6
kressy,ZOWIE S1,800,1.10,880,1.00,1000,6
kyxsan,Logitech G Pro X2 SUPERSTRIKE (Unreleased),800,1.5,1200.00,1.00,8000,6
fitch,Logitech G Pro X Superlight Black,400,1.50,600,1.00,1000,6
1mpala,Xtrfy M8 Frosty Purple,1600,1.57,2512.00,1.00,1000,6
crush,ZOWIE EC2-B,400,1.57,628,1.00,1000,6
fostar,Logitech G Pro X Superlight Black,800,1.1,880.00,1,1000,6
ariucle,N/A,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
TOAO,Razer Viper V3 Pro Black,800,1.10,880,1.03,4000,6
stressarN,Razer DeathAdder V4 Pro Black,400,2.2,880,1,4000,6
Peppzor,Razer Viper V3 Pro Black,400,2.2,880.00,1,4000,6
floppy,Lamzu Maya Black,1600,0.6,960,1.00,8000,6
LUCAS1,Logitech G Pro X Superlight 2 Magenta,400,2.20,880,1.00,2000,6
Sobol,Logitech G Pro X Superlight White,400,1.7,680,1,1000,6
NOPEEJ,Razer DeathAdder V4 Pro Black,400,2,800.00,1,1000,6
nitr0,Razer Viper V3 Pro Dragon Lore Edition,800,1.05,840.00,1.04,500,6
dgt,Pulsar Xlite V4 Es,800,0.557,445.60,1,2000,6
lowel,Razer Viper V3 Pro Black,N/A,N/A,N/A,N/A,N/A,N/A
Rainwaker,Logitech G Pro X Superlight Red,400,2.20,880,1.00,1000,6
kreaz,Razer Viper V3 Pro White,400,1.4,560.00,1,1000,6
ottoNd,Razer Viper V3 Pro White,400,1.77,708,1.00,1000,6
NBK-,ZOWIE S2 Divina Blue,400,1.8,720,1.00,1000,6
kabal,Logitech G Pro X Superlight Red,800,1,800.00,0.95,1000,6
MUTiRiS,VAXEE E1 Wireless White,400,2.91,1164.00,1.00,4000,5
stadodo,Razer Viper V3 Pro Black,400,2.40,960,1.00,1000,5
r3salt,Logitech G Pro X Superlight 2 Magenta,400,1.25,500.00,1.2,2000,6
aristo,Logitech G Pro X Superlight Black,800,1.25,1000,1,1000,6
Q-Q,N/A,800,0.9,720.00,0.800032,1000,6
reck,ZOWIE FK2-DW Black,400,3.5,1400.00,1,1000,6
sirah,VAXEE ZYGEN NP-01S,800,1.1,880.00,1,1000,6
cej0t,Pulsar Xlite V3 Es Founder’s Edition,1600,0.475,760.00,1,4000,6
AZUWU,Logitech G Pro X Superlight 2 Magenta,800,1.25,1000.00,1,1000,6
aNdu,Razer Deathadder V3 Pro Black,400,2.2,880.00,1,1000,6
FoG,Razer Deathadder V3 Pro Black,400,1.2,480.00,1,1000,6
Bibu,ZOWIE EC2-CW,400,2.45,980.00,1,1000,6
alkarenn,Logitech G Pro X Superlight 2 Magenta,600,1.2,720.00,1,1000,6
freshie,Logitech G Pro X Superlight Black,800,0.7,560.00,1,1000,6
naz,Logitech G Pro X Superlight 2 White,400,2,800.00,1,1000,6
mediocrity,Razer Deathadder V3 Pro Black,800,0.75,600.00,1,1000,6
upE,Razer Deathadder V3 Pro Black,400,1.4,560,1,1000,6
Leakz,Logitech G Pro X Superlight Black,400,2.2,880,6,1000,6
bekker,Razer DeathAdder V4 Pro Green,800,1,800,0.9,2000,6
sowalio,Logitech G Pro X Superlight 2 Black,400,1.5,600.00,1,4000,6
nopzy,Razer Viper V3 Pro Black,800,1.35,1080.00,1.31,2000,6
device,ZOWIE EC2-DW Glossy,800,1.15,920.00,1.00,1000,6
coldzera,ZOWIE ZA13-DW Black,800,1.10,880,1,2000,6
apEX,VAXEE E1 Wireless Fluorescent Green,400,1.91,764.00,1,1000,6
nilo,Logitech G Pro X Superlight 2 Magenta,800,0.9,720,1,1000,6
gla1ve,ZOWIE EC1-CW,400,1.8,720,0.9,1000,6
tudsoN,Logitech G Pro 2 LIGHTSPEED Black,1600,0.5,800.00,0.90,4000,6
XigN,SteelSeries Rival 110,400,2.2,880,1,1000,6
Xizt,ZOWIE EC2-A,400,3.00,1200,1.00,1000,6
rallen,Logitech G Pro X Superlight 2 Dex Black,1600,1.2,1920.00,1.00,1000,6
Annihilation,Logitech G Pro X Superlight White,400,1.48,592,1,1000,6
somebody,Logitech G Pro X Superlight 2 Magenta,400,2.25,900.00,1.00,2000,6
kst,ZOWIE EC1-A,400,2.5,1000,1,1000,6
Cooper,Razer Viper V3 Pro White,800,1.2,960,1.00,4000,6
realzin,Logitech G Pro X Superlight Black,400,2.25,900,1.00,500,6
m3wsu,WLMouse YING,400,1.4,560.00,1,1000,6
kroK,Logitech G Pro X Superlight 2 Black,800,0.85,680.00,1,1000,6
dupreeh,Razer Viper V3 Pro White,400,1.77,708.00,1,2000,6
zorte,Pulsar Xlite V3 Size 2 White,800,1.25,1000.00,1.00,4000,6
dav1deuS,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Spiidi,Logitech G Pro X Superlight Black,800,0.8,640,1,1000,6
shalfey,Logitech G Pro X Superlight 2 White,400,2.01,804,1,1000,6
Melavi,Razer DeathAdder V4 Pro White,400,2.3,1120,1,4000,6
ShahZaM,TEEVOLUTION Terra,N/A,N/A,N/A,N/A,N/A,N/A
NickelBack,Logitech G Pro X Superlight Red,800,1.1,880.00,0.98,1000,6
alex,Razer Viper V3 Pro White,400,1.5,600,1.00,1000,6
pesadelo,ZOWIE EC2-CW,400,3.09,1236,1.00,1000,6
Jonji,Razer DeathAdder V4 Pro Black,400,2.00,800,1.00,1000,6
MSL,Pulsar Xlite V2 Wireless,400,1.60,640,1.00,1000,6
faveN,Logitech G Pro X Superlight White,400,2.10,840,1.00,1000,7
dexter,VAXEE OUTSET AX Wireless Blue,1600,0.65,1040,6,4000,6
Kursy,Logitech G Pro X Superlight 2 Magenta,400,2,800,1.1,1000,6
PerX,Razer Viper V3 Pro Black,800,0.85,680,1.07,1000,6
doc,Razer Deathadder V3 Pro Black,800,1.1,880,1,1000,6
Swisher,VAXEE XE V2 Lake Green,400,2.2,880.00,1.1,1000,6
Svedjehed,ZOWIE EC2-CW,800,1,800,1,1000,6
d1Ledez,VAXEE XE Wireless Yellow,400,1.7,680,1,1000,6
SHiNE,ZOWIE S1,800,0.79,632.00,1,1000,6
Kisserek,VAXEE E1 Wireless Red,400,1.42,568,1,1000,6
makazze,Logitech G Pro X Superlight White,800,1.28,1024.00,1,1000,6
ChildKing,Lamzu Maya Black,800,1,800.00,1,1000,6
DiMKE,Razer Viper V3 Pro White,400,1.8,720,1.2,1000,6
meztal,ZOWIE EC2-CW,400,1.08,432.00,1,1000,6
s-chilla,Logitech G Pro X Superlight 2 Black,800,1.2,960.00,1,1000,6
yAmi,Logitech G Pro X Superlight Black,400,2.1,840,1.05,1000,6
atarax1a,VAXEE ZYGEN NP-01S Wireless White,400,2,800.00,1,1000,6
The eLiVe,Logitech G Pro X Superlight White,800,1.1,880,1,1000,6
bl1x1,Logitech G Pro X Superlight 2 Black,800,1.7,1360.00,1.2,2000,6
GA1De,Razer Viper V3 Pro Green,800,1,800,1,4000,6
Jorko,Logitech G Pro X Superlight 2 Black,1600,0.5,800.00,1,4000,6
Twistzz,Endgame Gear XM2w 4k v2 White,400,1.7,680.00,1,4000,6
Aunkere,Logitech G Pro X Superlight 2 Dex Black,500,2.4,1200.00,1.10,1000,6
Boombl4,Razer DeathAdder V4 Pro Black,400,1.45,580,1,1000,6
xertioN,ZOWIE EC1-C,400,2.20,880,1.00,1000,6
siuhy,ZOWIE EC2-DW Glossy,400,2,800.00,1,4000,6
fANDER,ZOWIE EC2-DW Black,400,2,800.00,1,1000,6
v1c7oR,Logitech G Pro X Superlight Black,800,0.64,512,1.00,1000,6
bondik,ZOWIE EC2-CW,1800,2.50,1125,1.00,1000,3
phr,Razer Deathadder V3 Pro Black,800,0.8,640.00,1.00,1000,6
Nodios,ZOWIE EC2-CW,400,1.51,604,0.9,1000,6
JUGi,Razer Deathadder V3 Pro Black,700,0.80,560,1.00,1000,5
devoduvek,VAXEE XE Wireless White,400,1.6,640,1,1000,6
TaZ,Logitech G Pro X Superlight 2 White,400,1.4,560.00,0.90,1000,6
mizu,Logitech G Pro X Superlight 2 Black,400,2,800.00,1.1,1000,6
daps,Razer Viper V3 Pro Faker Edition,400,1.70,680,1.00,1000,6
blameF,Error,,,,,,
regali,Logitech G Pro X Superlight 2 SE Red,400,3.09,1236.00,1,4000,6
SENER1,Logitech G Pro X Superlight 2 White,400,3,1200.00,1,2000,5
Marek,ZOWIE ZA13-DW Black,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
leman,ZOWIE S2 Divina Pink,400,3,1200,1,1000,6
Recrent,Lamzu Maya X White,N/A,N/A,N/A,N/A,N/A,N/A
Drone,Logitech G Pro X Superlight Black,N/A,N/A,N/A,N/A,N/A,N/A
JACKZ,ZOWIE EC2-DW Black,400,1.661,664.40,1,1000,6
tiziaN,Endgame Gear XM2we White,400,1.7,680,1.05,1000,6
Forester,Logitech G Pro X Superlight Black,800,0.6,480.00,1.00,1000,6
bodyy,ZOWIE S2-DW Glossy,400,3,1200,0.88,2000,6
Kjaerbye,SteelSeries Aerox 3 Wireless Black,400,1.60,640,0.802,1000,6
try,ZOWIE EC2-DW Glossy,400,2.909,1163.6,1.20,2000,6
INS,Logitech G Pro X2 SUPERSTRIKE (Unreleased),800,1.1,880.00,1.00,1000,6
Ex3rcice,Logitech G Pro X Superlight 2 Black,400,2.00,800,1.00,2000,6
hardzao,Razer Deathadder V3 Pro Black,400,2.00,800,1.00,2000,6
mynio,VAXEE E1 Wireless Black,800,1,800,1,1000,6
cptkurtka023,Logitech G Pro X Superlight White,400,2,800.00,1,1000,5
Nexius,Logitech G Pro X Superlight Red,400,2.4,960,0.9,4000,6
sNx,Razer Viper V3 Pro Black,400,1.78,712,1,1000,6
Avid,Razer Viper V3 Pro Faker Edition,800,1.1,880,0.8189330271,1000,6
tN1R,Logitech G Pro X Superlight 2 Magenta,800,0.5,400.00,1,1000,6
SLIGHT,Logitech G Pro X Superlight Black,800,2,1600.00,1,1000,6
alpha,Logitech G Pro X Superlight Red,400,1.69,676,1,1000,6
Alone,Razer DeathAdder V4 Pro Black,N/A,N/A,N/A,N/A,N/A,N/A
ArroW,ZOWIE EC1-CW,800,0.6,480.00,0.6,1000,6
khaN,Razer Viper V3 Pro Faker Edition,400,1.9,760.00,1,1000,6
Ag1l,Razer Viper V3 Pro White,400,1.4,560,1,1000,6
simke,Logitech G Pro X Superlight 2 Black,400,1.9,760.00,1.05,1000,6
urban0,VAXEE XE V2 Pink,500,1.55,775.00,1,1000,6
Shr,Logitech G Pro X Superlight 2 Black,400,2,800,1,1000,6
AccuracyTG,Logitech G Pro X Superlight 2 White,800,2,1600.00,1.05,1000,6
manguss,N/A,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
jresy,Logitech G Pro X Superlight 2 Black,400,2.4,960.00,1,1000,6
SinK,Razer Viper V3 Pro Black,400,2.35,940,1,1000,10
jL,Logitech G Pro X Superlight 2 Magenta,800,1,800,1,4000,6
Ax1Le,Logitech G Pro X Superlight 2 Black,800,1.50,1200,1,1000,6
juanflatroo,Razer DeathAdder V4 Pro Green,400,2.3,920,1,4000,6
Calyx,ZOWIE FK2-DW Black,800,2,1600.00,1.00,1000,6
fame,Logitech G Pro X Superlight 2 Magenta,800,1.10,880,1.00,2000,6
Byali,Logitech G Pro X Superlight 2 Dex Black,800,0.9,720.00,1.0,4000,6
h4rn,VAXEE ZYGEN NP-01,400,2.1,840.00,1.00,1000,6
sycrone,Razer Deathadder V3 Pro Black,400,1.80,720,1.00,1000,6
morelz,Razer Viper V3 Pro Black,400,2.26,904,1.00,1000,6
xand,Razer Viper V3 Pro White,N/A,N/A,N/A,N/A,N/A,N/A
Moose,Lamzu Maya X White,N/A,N/A,N/A,N/A,N/A,N/A
blocker,ZOWIE EC2-C,400,1.75,700,1.00,1000,6
krazy,Logitech G Pro X Superlight 2 Black,400,2.05,820.00,1,1000,6
baz,Ninjutso Sora V2 Black,800,1.18,944.00,1.23,1000,6
sergej,Finalmouse Ultralight 2,400,2.20,880,1.00,1000,6
VINI,Endgame Gear OP1 8k Black,800,0.955,764.00,1.2,1000,6
RuStY,ZOWIE S2 Divina Pink,400,1.7,680,1,1000,6
Zyphon,ZOWIE EC2-CW,400,2,800.00,1,1000,6
molodoy,ZOWIE U2-DW Black,400,3,1200.00,1,1000,6
Grashog,Razer Viper Ultimate,800,1.1525,922.00,1,1000,6
X5G7V,Logitech G Pro X Superlight White,800,1.05,840,1.00,1000,6
Cutler,Logitech G Pro X Superlight Black,N/A,N/A,N/A,N/A,N/A,N/A
AZK,Logitech G Pro Wireless,N/A,N/A,N/A,N/A,N/A,N/A
PKL,Razer Viper V3 Pro Black,400,2.20,880,1.00,4000,6
timo,Logitech G Pro X Superlight 2 Black,800,0.52,416,1.1,1000,6
JW,Logitech G Pro X Superlight Black,400,2,800.00,1,1000,6
AcilioN,Razer Viper V3 Pro White,800,1,800.00,1.00,1000,6
malbsMd,Logitech G Pro X Superlight 2 Black,400,2.00,800,1.00,2000,6
aliStair,Razer Viper V3 Pro White,400,1.90,760,1.00,2000,6
Djoko,Logitech G Pro X Superlight Black,800,1.00,800,0.70,1000,6
